Date,State_UT,Confirmed,Recovered,Deaths,Active,Phase
2020-03-25,Andaman & Nicobar,17000,13260,306,3434,Lockdown 1
2020-03-25,Andhra Pradesh,500,390,9,101,Lockdown 1
2020-03-25,Arunachal Pradesh,1000,780,18,202,Lockdown 1
2020-03-25,Assam,1500,1170,26,304,Lockdown 1
2020-03-25,Bihar,2000,1560,36,404,Lockdown 1
2020-03-25,Chandigarh,16500,12870,297,3333,Lockdown 1
2020-03-25,Chhattisgarh,2500,1950,45,505,Lockdown 1
2020-03-25,Delhi,14500,11310,261,2929,Lockdown 1
2020-03-25,Goa,3000,2340,53,607,Lockdown 1
2020-03-25,Gujarat,3500,2730,62,708,Lockdown 1
2020-03-25,Haryana,4000,3120,72,808,Lockdown 1
2020-03-25,Himachal Pradesh,4500,3510,81,909,Lockdown 1
2020-03-25,Jammu & Kashmir,15000,11700,270,3030,Lockdown 1
2020-03-25,Jharkhand,5000,3900,90,1010,Lockdown 1
2020-03-25,Karnataka,5500,4290,98,1112,Lockdown 1
2020-03-25,Kerala,6000,4680,107,1213,Lockdown 1
2020-03-25,Ladakh,15500,12090,279,3131,Lockdown 1
2020-03-25,Madhya Pradesh,6500,5070,116,1314,Lockdown 1
2020-03-25,Maharashtra,7000,5460,125,1415,Lockdown 1
2020-03-25,Manipur,7500,5850,135,1515,Lockdown 1
2020-03-25,Meghalaya,8000,6240,144,1616,Lockdown 1
2020-03-25,Mizoram,8500,6630,153,1717,Lockdown 1
2020-03-25,Nagaland,9000,7020,162,1818,Lockdown 1
2020-03-25,Odisha,9500,7410,171,1919,Lockdown 1
2020-03-25,Puducherry,16000,12480,288,3232,Lockdown 1
2020-03-25,Punjab,10000,7800,180,2020,Lockdown 1
2020-03-25,Rajasthan,10500,8190,188,2122,Lockdown 1
2020-03-25,Sikkim,11000,8580,197,2223,Lockdown 1
2020-03-25,Tamil Nadu,11500,8970,206,2324,Lockdown 1
2020-03-25,Telangana,12000,9360,215,2425,Lockdown 1
2020-03-25,Tripura,12500,9750,224,2526,Lockdown 1
2020-03-25,Uttar Pradesh,13000,10140,233,2627,Lockdown 1
2020-03-25,Uttarakhand,13500,10530,242,2728,Lockdown 1
2020-03-25,West Bengal,14000,10920,251,2829,Lockdown 1
2020-04-15,Andaman & Nicobar,18200,14196,327,3677,Lockdown 2
2020-04-15,Andhra Pradesh,1700,1326,30,344,Lockdown 2
2020-04-15,Arunachal Pradesh,2200,1716,39,445,Lockdown 2
2020-04-15,Assam,2700,2106,48,546,Lockdown 2
2020-04-15,Bihar,3200,2496,57,647,Lockdown 2
2020-04-15,Chandigarh,17700,13806,318,3576,Lockdown 2
2020-04-15,Chhattisgarh,3700,2886,66,748,Lockdown 2
2020-04-15,Delhi,15700,12246,282,3172,Lockdown 2
2020-04-15,Goa,4200,3276,75,849,Lockdown 2
2020-04-15,Gujarat,4700,3666,84,950,Lockdown 2
2020-04-15,Haryana,5200,4056,93,1051,Lockdown 2
2020-04-15,Himachal Pradesh,5700,4446,102,1152,Lockdown 2
2020-04-15,Jammu & Kashmir,16200,12636,291,3273,Lockdown 2
2020-04-15,Jharkhand,6200,4836,111,1253,Lockdown 2
2020-04-15,Karnataka,6700,5226,120,1354,Lockdown 2
2020-04-15,Kerala,7200,5616,129,1455,Lockdown 2
2020-04-15,Ladakh,16700,13026,300,3374,Lockdown 2
2020-04-15,Madhya Pradesh,7700,6006,138,1556,Lockdown 2
2020-04-15,Maharashtra,8200,6396,147,1657,Lockdown 2
2020-04-15,Manipur,8700,6786,156,1758,Lockdown 2
2020-04-15,Meghalaya,9200,7176,165,1859,Lockdown 2
2020-04-15,Mizoram,9700,7566,174,1960,Lockdown 2
2020-04-15,Nagaland,10200,7956,183,2061,Lockdown 2
2020-04-15,Odisha,10700,8346,192,2162,Lockdown 2
2020-04-15,Puducherry,17200,13416,309,3475,Lockdown 2
2020-04-15,Punjab,11200,8736,201,2263,Lockdown 2
2020-04-15,Rajasthan,11700,9126,210,2364,Lockdown 2
2020-04-15,Sikkim,12200,9516,219,2465,Lockdown 2
